,,,,m,m,,,,g
FieldID,Column,Row2,ID2,Northing,Easting,Year,SampleID,Crop,GrainWeightWet
CookEast,5,A,1,5180579.262,493319.2802,2008,,winter canola,252
CookEast,6,A,2,5180575.071,493353.586,2008,,spring wheat,536
CookEast,7,A,3,5180586.081,493383.107,2008,,spring wheat,651
CookEast,8,A,4,5180582.712,493415.013,2008,,spring wheat,585
CookEast,9,A,5,5180572.12,493446.9111,2008,,winter wheat,688
CookEast,10,A,6,5180583.999,493479.2349,2008,,winter wheat,827
CookEast,11,A,7,5180568.273,493510.7264,2008,,winter wheat,547
CookEast,12,A,8,5180578.128,493542.6467,2008,,winter wheat,724
CookEast,13,A,9,5180572.871,493574.5508,2008,,winter wheat,709
CookEast,14,A,10,5180579.838,493606.4679,2008,,winter wheat,637
CookEast,15,A,11,5180571.025,493638.3683,2008,,winter wheat,496
CookEast,16,A,12,5180579.114,493668.4667,2008,,winter wheat,699
CookEast,17,A,13,5180582.737,493702.2,2008,,Fallow,
CookEast,19,A,14,5180574.293,493768.2885,2008,,spring barley,843
CookEast,20,A,15,5180576.303,493797.9223,2008,,spring barley,495
CookEast,22,A,16,5180589.461,493861.7552,2008,,winter barley,807
CookEast,23,A,17,5180586.206,493893.6615,2008,,spring canola,550
CookEast,1,B,18,5180604.13,493215.0201,2008,,spring wheat,
CookEast,2,B,19,5180590.191,493246.5977,2008,,spring wheat,491
CookEast,3,B,20,5180594.644,493277.311,2008,,spring wheat,500
CookEast,4,B,21,5180591.83,493309.2174,2008,,spring wheat,502
CookEast,5,B,22,5180611.018,493341.1483,2008,,winter canola,
CookEast,6,B,23,5180609.627,493371.4556,2008,,winter canola,
CookEast,7,B,24,5180617.838,493404.9749,2008,,spring wheat,733
CookEast,8,B,25,5180614.469,493436.8807,2008,,spring wheat,499
CookEast,9,B,26,5180603.878,493468.7786,2008,,winter wheat,793
CookEast,10,B,27,5180616.156,493502.3017,2008,,winter wheat,871
CookEast,11,B,28,5180600.03,493532.5936,2008,,winter wheat,871
CookEast,12,B,29,5180609.886,493564.5137,2008,,winter wheat,792
CookEast,13,B,30,5180604.629,493596.4176,2008,,winter wheat,806
CookEast,14,B,31,5180611.596,493628.3346,2008,,winter wheat,813
CookEast,15,B,32,5180602.783,493660.2348,2008,,winter wheat,846
CookEast,16,B,33,5180610.417,493692.1523,2008,,winter wheat,504
CookEast,17,B,34,5180614.495,493724.0661,2008,,Fallow,
CookEast,18,B,35,5180592.46,493755.9527,2008,,Garbonzo Beans,369
CookEast,19,B,36,5180609.693,493785.6022,2008,,Garbonzo Beans,302
CookEast,20,B,37,5180608.062,493819.788,2008,,spring barley,368
CookEast,21,B,38,5180592.027,493851.6811,2008,,winter barley,678
CookEast,22,B,39,5180621.22,493883.6204,2008,,winter barley,652
CookEast,23,B,40,5180617.965,493915.5266,2008,,spring canola,49
CookEast,24,B,41,5180613.932,493947.432,2008,,spring pea,371
CookEast,2,C,42,5180622.077,493228.3181,2008,,spring wheat,
CookEast,3,C,43,5180626.446,493257.9566,2008,,spring wheat,431
CookEast,4,C,44,5180623.632,493289.8629,2008,,spring wheat,479
CookEast,5,C,45,5180641.411,493323.2034,2008,,spring wheat,526
CookEast,6,C,46,5180640.23,493353.7002,2008,,spring wheat,802
CookEast,7,C,47,5180649.64,493385.6199,2008,,winter canola,
CookEast,8,C,48,5180646.271,493417.5255,2008,,spring wheat,550
CookEast,9,C,49,5180635.68,493449.4233,2008,,spring wheat,608
CookEast,10,C,50,5180644.888,493485.6536,2008,,winter wheat,710
CookEast,11,C,51,5180631.032,493514.0376,2008,,winter wheat,909
CookEast,12,C,52,5180641.688,493545.1579,2008,,winter wheat,878
CookEast,13,C,53,5180636.431,493577.0616,2008,,winter wheat,810
CookEast,14,C,54,5180643.397,493608.9784,2008,,winter wheat,566
CookEast,15,C,55,5180634.585,493640.8784,2008,,winter wheat,900
CookEast,16,C,56,5180643.584,493671.4302,2008,,winter wheat,1126
CookEast,17,C,57,5180646.296,493704.7095,2008,,winter wheat,964
CookEast,18,C,58,5180624.261,493736.5958,2008,,Fallow,
CookEast,19,C,59,5180636.942,493770.7974,2008,,Garbonzo Beans,368
CookEast,20,C,60,5180639.863,493800.4308,2008,,Garbonzo Beans,241
CookEast,21,C,61,5180623.828,493832.3237,2008,,spring barley,317
CookEast,22,C,62,5180655.297,493862.4421,2008,,spring barley,859
CookEast,23,C,63,5180649.766,493896.169,2008,,winter barley,1004
CookEast,24,C,64,5180645.733,493928.0742,2008,,spring canola,273
CookEast,25,C,65,5180636.922,493959.9746,2008,,spring pea,393
CookEast,26,C,66,5180640.5,493989.6092,2008,,spring pea,412
CookEast,27,C,67,5180638.747,494023.7952,2008,,spring pea,414
CookEast,3,D,68,5180658.22,493264.6337,2008,,spring wheat,369
CookEast,4,D,69,5180655.406,493296.5399,2008,,spring wheat,435
CookEast,5,D,70,5180674.594,493328.4705,2008,,spring wheat,617
CookEast,6,D,71,5180672.003,493360.3768,2008,,spring wheat,635
CookEast,7,D,72,5180681.413,493392.2963,2008,,winter canola,
CookEast,8,D,73,5180680.044,493421.8027,2008,,winter canola,
CookEast,9,D,74,5180665.854,493458.4984,2008,,spring wheat,560
CookEast,10,D,75,5180680.531,493488.0228,2008,,spring wheat,744
CookEast,11,D,76,5180663.606,493519.9137,2008,,winter wheat,560
CookEast,12,D,77,5180673.461,493551.8335,2008,,winter wheat,825
CookEast,13,D,78,5180668.204,493583.737,2008,,winter wheat,546
CookEast,14,D,79,5180675.171,493615.6537,2008,,winter wheat,558
CookEast,15,D,80,5180666.359,493647.5535,2008,,winter wheat,699
CookEast,16,D,81,5180673.992,493679.4708,2008,,winter wheat,707
CookEast,17,D,82,5180678.07,493711.3842,2008,,winter wheat,890
CookEast,18,D,83,5180656.035,493743.2704,2008,,Fallow,
CookEast,19,D,84,5180671.448,493775.1956,2008,,Fallow,
CookEast,20,D,85,5180671.637,493807.105,2008,,Garbonzo Beans,369
CookEast,21,D,86,5180655.602,493838.9978,2008,,spring barley,752
CookEast,22,D,87,5180684.795,493870.9368,2008,,spring barley,837
CookEast,23,D,88,5180681.54,493902.8426,2008,,winter barley,824
CookEast,24,D,89,5180676.141,493935.2029,2008,,spring canola,283
CookEast,25,D,90,5180668.696,493966.648,2008,,spring canola,378
CookEast,26,D,91,5180669.998,493998.5585,2008,,spring pea,405
CookEast,27,D,92,5180670.521,494030.4682,2008,,spring pea,460
CookEast,28,D,93,5180663.489,494062.3704,2008,,spring canola,338
CookEast,29,D,94,5180681.682,494094.2976,2008,,spring canola,254
CookEast,3,E,95,5180689.078,493276.7264,2008,,spring wheat,
CookEast,4,E,96,5180687.174,493308.026,2008,,spring wheat,185
CookEast,5,E,97,5180706.363,493339.9564,2008,,spring wheat,315
CookEast,6,E,98,5180703.771,493371.8625,2008,,spring wheat,542
CookEast,7,E,99,5180713.182,493403.7819,2008,,spring wheat,596
CookEast,8,E,100,5180709.813,493435.6872,2008,,winter canola,776
CookEast,9,E,101,5180699.222,493467.5846,2008,,spring wheat,648
CookEast,10,E,102,5180712.299,493499.5078,2008,,spring wheat,333
CookEast,11,E,103,5180695.374,493531.3986,2008,,winter wheat,239
CookEast,12,E,104,5180707.229,493561.319,2008,,winter wheat,764
CookEast,13,E,105,5180699.973,493595.2216,2008,,winter wheat,471
CookEast,14,E,106,5180706.94,493627.1381,2008,,winter wheat,572
CookEast,15,E,107,5180698.127,493659.0377,2008,,winter wheat,388
CookEast,16,E,108,5180705.761,493690.9548,2008,,winter wheat,524
CookEast,17,E,109,5180706.699,493725.5766,2008,,winter wheat,816
CookEast,18,E,110,5180683.404,493759.1536,2008,,Fallow,
CookEast,19,E,111,5180703.217,493786.6792,2008,,Fallow,
CookEast,20,E,112,5180703.406,493818.5884,2008,,Garbonzo Beans,343
CookEast,21,E,113,5180685.551,493851.8467,2008,,spring barley,633
CookEast,22,E,114,5180716.564,493882.4199,2008,,spring barley,371
CookEast,23,E,115,5180711.488,493915.6912,2008,,winter barley,603
CookEast,24,E,116,5180709.276,493946.2304,2008,,winter barley,575
CookEast,25,E,117,5180700.466,493978.1305,2008,,spring canola,328
CookEast,26,E,118,5180701.767,494010.0409,2008,,spring pea,422
CookEast,27,E,119,5180700.47,494044.2265,2008,,spring pea,376
CookEast,28,E,120,5180695.259,494073.8525,2008,,spring pea,341
CookEast,29,E,121,5180713.451,494105.7794,2008,,spring canola,132
CookEast,4,F,122,5180718.958,493305.3133,2008,,spring wheat,296
CookEast,5,F,123,5180738.147,493337.2435,2008,,spring wheat,439
CookEast,6,F,124,5180735.555,493369.1495,2008,,spring wheat,534
CookEast,7,F,125,5180744.966,493401.0687,2008,,spring wheat,686
CookEast,8,F,126,5180740.797,493434.1733,2008,,winter canola,531
CookEast,9,F,127,5180730.206,493466.0706,2008,,spring wheat,369
CookEast,10,F,128,5180744.083,493496.7941,2008,,spring wheat,451
CookEast,11,F,129,5180727.158,493528.6847,2008,,spring wheat,358
CookEast,12,F,130,5180737.014,493560.6042,2008,,winter wheat,288
CookEast,13,F,131,5180731.757,493592.5074,2008,,winter wheat,471
CookEast,14,F,132,5180738.724,493624.4237,2008,,winter wheat,281
CookEast,15,F,133,5180729.911,493656.3232,2008,,winter wheat,150
CookEast,16,F,134,5180737.545,493688.2401,2008,,winter wheat,371
CookEast,17,F,135,5180741.623,493720.1532,2008,,winter wheat,574
CookEast,18,F,136,5180719.588,493752.0391,2008,,winter wheat,1100
CookEast,19,F,137,5180736.366,493782.1431,2008,,winter wheat,647
CookEast,20,F,138,5180735.19,493815.873,2008,,Fallow,
CookEast,21,F,139,5180719.155,493847.7654,2008,,Garbonzo Beans,256
CookEast,22,F,140,5180748.348,493879.7041,2008,,Garbonzo Beans,247
CookEast,23,F,141,5180745.093,493911.6096,2008,,spring barley,481
CookEast,24,F,142,5180741.06,493943.5143,2008,,winter barley,607
CookEast,25,F,143,5180731.339,493976.78,2008,,spring canola,247
CookEast,26,F,144,5180733.551,494007.3245,2008,,spring canola,248
CookEast,27,F,145,5180734.075,494039.2338,2008,,spring pea,327
CookEast,28,F,146,5180727.042,494071.1357,2008,,spring pea,94
CookEast,29,F,147,5180745.235,494103.0625,2008,,spring pea,217
CookEast,30,F,148,5180720.09,494134.9467,2008,,spring canola,321
CookEast,6,G,149,5180767.357,493350.8639,2008,,spring wheat,344
CookEast,7,G,150,5180776.767,493382.7829,2008,,spring wheat,340
CookEast,8,G,151,5180770.999,493417.8866,2008,,spring wheat,503
CookEast,9,G,152,5180761.607,493447.7845,2008,,winter canola,697
CookEast,10,G,153,5180775.884,493478.5079,2008,,winter canola,470
CookEast,11,G,154,5180758.959,493510.3982,2008,,spring wheat,538
CookEast,12,G,155,5180768.814,493542.3175,2008,,spring wheat,249
CookEast,13,G,156,5180763.557,493574.2206,2008,,winter wheat,85
CookEast,14,G,157,5180770.524,493606.1367,2008,,winter wheat,210
CookEast,15,G,158,5180761.711,493638.036,2008,,winter wheat,576
CookEast,16,G,159,5180769.345,493669.9528,2008,,winter wheat,762
CookEast,17,G,160,5180773.423,493701.8657,2008,,winter wheat,778
CookEast,18,G,161,5180751.388,493733.7514,2008,,winter wheat,498
CookEast,19,G,162,5180765.435,493767.497,2008,,winter wheat,844
CookEast,20,G,163,5180766.989,493797.585,2008,,winter wheat,870
CookEast,21,G,164,5180750.955,493829.4772,2008,,Fallow,
CookEast,22,G,165,5180780.147,493861.4158,2008,,Fallow,
CookEast,23,G,166,5180776.892,493893.3211,2008,,Garbonzo Beans,301
CookEast,24,G,167,5180772.86,493925.2257,2008,,spring barley,407
CookEast,25,G,168,5180764.049,493957.1254,2008,,winter barley,704
CookEast,26,G,169,5180765.35,493989.0354,2008,,winter barley,669
CookEast,27,G,170,5180765.874,494020.9446,2008,,spring canola,235
CookEast,28,G,171,5180758.841,494052.8464,2008,,spring pea,217
CookEast,29,G,172,5180777.034,494084.773,2008,,spring pea,190
CookEast,30,G,173,5180751.889,494116.657,2008,,spring pea,264
CookEast,31,G,174,5180765.637,494148.5791,2008,,spring canola,379
CookEast,6,H,175,5180799.119,493367.9983,2008,,spring wheat,170
CookEast,7,H,176,5180809.416,493398.7136,2008,,spring wheat,369
CookEast,8,H,177,5180805.16,493431.822,2008,,spring wheat,690
CookEast,9,H,178,5180794.569,493463.7189,2008,,spring wheat,608
CookEast,10,H,179,5180807.646,493495.6416,2008,,winter canola,63
CookEast,11,H,180,5180790.721,493527.5319,2008,,spring wheat,455
CookEast,12,H,181,5180800.577,493559.451,2008,,spring wheat,194
CookEast,13,H,182,5180793.198,493593.7796,2008,,winter wheat,213
CookEast,14,H,183,5180802.287,493623.2698,2008,,winter wheat,207
CookEast,15,H,184,5180793.474,493655.169,2008,,winter wheat,60
CookEast,16,H,185,5180801.108,493687.0856,2008,,winter wheat,104
CookEast,17,H,186,5180805.186,493718.9983,2008,,winter wheat,31
CookEast,18,H,187,5180783.151,493750.8839,2008,,winter wheat,285
CookEast,19,H,188,5180798.563,493782.8084,2008,,winter wheat,615
CookEast,20,H,189,5180798.753,493814.7171,2008,,winter wheat,1118
CookEast,21,H,190,5180782.718,493846.6092,2008,,Fallow,
CookEast,22,H,191,5180811.911,493878.5476,2008,,Fallow,
CookEast,23,H,192,5180808.656,493910.4527,2008,,Garbonzo Beans,
CookEast,24,H,193,5180804.623,493942.3571,2008,,spring barley,745
CookEast,25,H,194,5180793.536,493976.0776,2008,,winter barley,823
CookEast,26,H,195,5180797.114,494006.1665,2008,,winter barley,861
CookEast,27,H,196,5180797.638,494038.0756,2008,,spring canola,302
CookEast,28,H,197,5180790.605,494069.9771,2008,,spring pea,221
CookEast,29,H,198,5180808.798,494101.9036,2008,,spring pea,270
CookEast,30,H,199,5180783.653,494133.7875,2008,,spring pea,410
CookEast,7,I,200,5180837.446,493387.3387,2008,,spring wheat,
CookEast,8,I,201,5180836.958,493416.666,2008,,spring wheat,50
CookEast,9,I,202,5180826.366,493448.5627,2008,,spring wheat,276
CookEast,10,I,203,5180839.444,493480.4853,2008,,spring wheat,369
CookEast,11,I,204,5180822.519,493512.3753,2008,,winter canola,207
CookEast,12,I,205,5180832.374,493544.2943,2008,,spring wheat,319
CookEast,13,I,206,5180827.117,493576.197,2008,,spring wheat,202
CookEast,14,I,207,5180835.683,493606.5134,2008,,spring wheat,241
CookEast,15,I,208,5180825.271,493640.0118,2008,,winter wheat,400
CookEast,16,I,209,5180832.905,493671.9282,2008,,winter wheat,899
CookEast,17,I,210,5180836.983,493703.8408,2008,,winter wheat,566
CookEast,18,I,211,5180814.947,493735.7261,2008,,winter wheat,7
CookEast,19,I,212,5180830.36,493767.6505,2008,,winter wheat,257
CookEast,20,I,213,5180830.549,493799.5591,2008,,winter wheat,335
CookEast,21,I,214,5180814.515,493831.4509,2008,,winter wheat,1080
CookEast,22,I,215,5180844.162,493859.7475,2008,,winter wheat,1111
CookEast,23,I,216,5180840.452,493895.2942,2008,,Fallow,
CookEast,24,I,217,5180836.419,493927.1984,2008,,Garbonzo Beans,349
CookEast,25,I,218,5180827.609,493959.0978,2008,,spring barley,749
CookEast,26,I,219,5180828.91,493991.0075,2008,,spring barley,788
CookEast,27,I,220,5180829.434,494022.9164,2008,,winter barley,921
CookEast,28,I,221,5180822.401,494054.8177,2008,,spring canola,399
CookEast,29,I,222,5180840.594,494086.744,2008,,spring canola,438
CookEast,30,I,223,5180815.449,494118.6277,2008,,spring pea,396
CookEast,31,I,224,5180829.197,494150.5495,2008,,spring pea,388
CookEast,7,J,225,5180872.077,493412.6587,2008,,spring wheat,
CookEast,8,J,226,5180867.109,493445.7627,2008,,spring wheat,425
CookEast,9,J,227,5180856.118,493478.459,2008,,spring wheat,510
CookEast,10,J,228,5180871.195,493508.3822,2008,,spring wheat,389
CookEast,11,J,229,5180854.27,493540.2721,2008,,winter canola,188
CookEast,12,J,230,5180864.125,493572.1908,2008,,spring wheat,624
CookEast,13,J,231,5180858.868,493604.0934,2008,,spring wheat,372
CookEast,14,J,232,5180861.321,493642.6259,2008,,winter wheat,503
CookEast,15,J,233,5180857.023,493667.9079,2008,,winter wheat,729
CookEast,16,J,234,5180864.657,493699.8241,2008,,winter wheat,1032
CookEast,17,J,235,5180868.735,493731.7365,2008,,winter wheat,839
CookEast,18,J,236,5180846.699,493763.6217,2008,,winter wheat,572
CookEast,19,J,237,5180860.384,493798.2411,2008,,winter wheat,984
CookEast,20,J,238,5180862.302,493827.4543,2008,,winter wheat,986
CookEast,21,J,239,5180848.088,493858.4356,2008,,winter wheat,993
CookEast,22,J,240,5180880.618,493884.7605,2008,,winter wheat,516
CookEast,23,J,241,5180872.205,493923.1888,2008,,Fallow,
CookEast,24,J,242,5180868.172,493955.0929,2008,,Garbonzo Beans,504
CookEast,25,J,243,5180859.362,493986.9922,2008,,spring barley,870
CookEast,26,J,244,5180863.394,494016.1704,2008,,spring barley,933
CookEast,27,J,245,5180861.187,494050.8104,2008,,winter barley,893
CookEast,28,J,246,5180854.155,494082.7116,2008,,spring canola,405
CookEast,29,J,247,5180872.347,494114.6377,2008,,spring canola,428
CookEast,30,J,248,5180849.023,494145.1556,2008,,spring pea,557
CookEast,9,K,249,5180889.931,493445.5787,2008,,spring wheat,308
CookEast,10,K,250,5180903.009,493477.501,2008,,spring wheat,515
CookEast,11,K,251,5180886.084,493509.3906,2008,,spring wheat,543
CookEast,12,K,252,5180893.14,493543.7083,2008,,winter canola,208
CookEast,13,K,253,5180890.682,493573.2116,2008,,winter canola,417
CookEast,14,K,254,5180897.649,493605.1271,2008,,spring wheat,496
CookEast,15,K,255,5180888.836,493637.0257,2008,,spring wheat,562
CookEast,16,K,256,5180896.47,493668.9418,2008,,winter wheat,1015
CookEast,17,K,257,5180900.548,493700.8541,2008,,winter wheat,951
CookEast,18,K,258,5180878.512,493732.7391,2008,,winter wheat,840
CookEast,19,K,259,5180893.925,493764.6632,2008,,winter wheat,874
CookEast,20,K,260,5180894.114,493796.5714,2008,,winter wheat,821
CookEast,21,K,261,5180878.08,493828.4629,2008,,winter wheat,1097
CookEast,22,K,262,5180907.272,493860.4008,2008,,winter wheat,660
CookEast,23,K,263,5180904.017,493892.3054,2008,,winter wheat,1044
CookEast,24,K,264,5180899.984,493924.2093,2008,,Fallow,
CookEast,25,K,265,5180890.263,493957.4741,2008,,Garbonzo Beans,68
CookEast,26,K,266,5180892.475,493988.0177,2008,,Garbonzo Beans,341
CookEast,27,K,267,5180892.999,494019.9263,2008,,spring barley,765
CookEast,28,K,268,5180885.966,494051.8273,2008,,winter barley,1139
CookEast,29,K,269,5180904.159,494083.7533,2008,,winter barley,469
CookEast,30,K,270,5180879.014,494115.6366,2008,,spring canola,353
CookEast,31,K,271,5180892.762,494147.5581,2008,,spring pea,155
CookEast,9,L,272,5180921.689,493466.5291,2008,,spring wheat,142
CookEast,10,L,273,5180934.767,493498.4511,2008,,spring wheat,509
CookEast,11,L,274,5180917.842,493530.3407,2008,,spring wheat,707
CookEast,12,L,275,5180928.897,493560.6597,2008,,spring wheat,678
CookEast,13,L,276,5180922.441,493594.1613,2008,,winter canola,313
CookEast,14,L,277,5180929.408,493626.0766,2008,,spring wheat,622
CookEast,15,L,278,5180920.595,493657.9751,2008,,spring wheat,720
CookEast,16,L,279,5180926.713,493690.9522,2008,,winter wheat,923
CookEast,17,L,280,5180932.307,493721.8031,2008,,winter wheat,1129
CookEast,18,L,281,5180909.472,493754.8875,2008,,winter wheat,764
CookEast,19,L,282,5180925.684,493785.6118,2008,,winter wheat,901
CookEast,20,L,283,5180925.874,493817.5198,2008,,winter wheat,986
CookEast,21,L,284,5180909.839,493849.4113,2008,,winter wheat,893
CookEast,22,L,285,5180939.032,493881.3489,2008,,winter wheat,673
CookEast,23,L,286,5180935.777,493913.2534,2008,,winter wheat,817
CookEast,24,L,287,5180931.744,493945.1571,2008,,Fallow,
CookEast,25,L,288,5180920.051,493979.787,2008,,Garbonzo Beans,353
CookEast,26,L,289,5180924.235,494008.9652,2008,,Garbonzo Beans,22
CookEast,27,L,290,5180924.759,494040.8736,2008,,spring barley,823
CookEast,28,L,291,5180917.726,494072.7745,2008,,winter barley,747
CookEast,29,L,292,5180935.919,494104.7002,2008,,winter barley,981
CookEast,30,L,293,5180910.774,494136.5834,2008,,spring canola,237
CookEast,9,M,297,5180953.466,493470.6857,2008,,spring wheat,
CookEast,10,M,298,5180966.544,493502.6076,2008,,spring wheat,455
CookEast,11,M,299,5180949.619,493534.497,2008,,spring wheat,606
CookEast,12,M,300,5180959.474,493566.4152,2008,,spring wheat,653
CookEast,13,M,301,5180954.217,493598.3173,2008,,winter canola,285
CookEast,14,M,302,5180959.585,493631.4319,2008,,spring wheat,520
CookEast,15,M,303,5180951.172,493663.3302,2008,,spring wheat,627
CookEast,16,M,304,5180960.006,493694.0464,2008,,spring wheat,535
CookEast,17,M,305,5180964.084,493725.9584,2008,,winter wheat,718
CookEast,18,M,306,5180942.048,493757.8431,2008,,winter wheat,565
CookEast,19,M,307,5180957.461,493789.7668,2008,,winter wheat,932
CookEast,20,M,308,5180957.65,493821.6746,2008,,winter wheat,1065
CookEast,21,M,309,5180939.617,493855.1652,2008,,winter wheat,972
CookEast,22,M,310,5180970.809,493885.5034,2008,,winter wheat,522
CookEast,23,M,311,5180967.554,493917.4077,2008,,winter wheat,807
CookEast,24,M,312,5180965.797,493946.5799,2008,,winter wheat,829
CookEast,25,M,313,5180954.71,493981.21,2008,,Fallow,
CookEast,26,M,314,5180956.012,494013.119,2008,,Garbonzo Beans,362
CookEast,27,M,315,5180958.356,494042.7511,2008,,spring barley,429
CookEast,28,M,316,5180949.503,494076.9279,2008,,spring barley,419
CookEast,10,N,323,5180997.268,493501.3263,2008,,spring wheat,
CookEast,11,N,324,5180981.404,493530.6382,2008,,spring wheat,557
CookEast,12,N,325,5180991.259,493562.5563,2008,,spring wheat,599
CookEast,13,N,326,5180986.002,493594.4582,2008,,spring wheat,664
CookEast,14,N,327,5180992.969,493626.3731,2008,,winter canola,366
CookEast,15,N,328,5180984.157,493658.2713,2008,,spring wheat,848
CookEast,16,N,329,5180990.991,493691.3863,2008,,spring wheat,630
CookEast,17,N,330,5180995.869,493722.0986,2008,,spring wheat,702
CookEast,18,N,331,5180973.833,493753.9831,2008,,winter wheat,889
CookEast,19,N,332,5180989.246,493785.9066,2008,,winter wheat,851
CookEast,20,N,333,5180989.435,493817.8143,2008,,winter wheat,956
CookEast,21,N,334,5180973.401,493849.7054,2008,,winter wheat,1028
CookEast,22,N,335,5181002.593,493881.6427,2008,,winter wheat,607
CookEast,23,N,336,5180999.338,493913.5469,2008,,winter wheat,834
CookEast,24,N,337,5180995.306,493945.4502,2008,,winter wheat,560
CookEast,25,N,338,5180985.889,493977.9553,2008,,Garbonzo Beans,378
CookEast,11,O,348,5181013.174,493540.9011,2008,,spring wheat,404
CookEast,12,O,349,5181023.029,493572.819,2008,,spring wheat,441
CookEast,13,O,350,5181017.773,493604.7208,2008,,spring wheat,474
CookEast,14,O,351,5181024.739,493636.6355,2008,,winter canola,328
CookEast,15,O,352,5181014.328,493670.5327,2008,,spring wheat,585
CookEast,16,O,353,5181023.561,493700.4489,2008,,spring wheat,717
CookEast,17,O,354,5181027.639,493732.3605,2008,,spring wheat,415
CookEast,18,O,355,5181005.603,493764.2449,2008,,winter wheat,833
CookEast,19,O,356,5181021.016,493796.1682,2008,,winter wheat,1141
CookEast,20,O,357,5181021.206,493828.0757,2008,,winter wheat,707
CookEast,21,O,358,5181003.956,493861.7152,2008,,winter wheat,628
CookEast,22,O,359,5181034.364,493891.9038,2008,,winter wheat,663
CookEast,23,O,360,5181031.109,493923.8077,2008,,winter wheat,399
CookEast,12,P,371,5181049.809,493570.4942,2008,,spring wheat,422
CookEast,13,P,372,5181049.555,493603.457,2008,,spring wheat,694
CookEast,14,P,373,5181056.522,493635.3715,2008,,spring wheat,569
CookEast,15,P,374,5181047.709,493667.2694,2008,,winter canola,336
CookEast,16,P,375,5181054.144,493700.3841,2008,,spring wheat,541
CookEast,17,P,376,5181059.421,493731.096,2008,,spring wheat,791
CookEast,18,P,377,5181033.528,493767.3783,2008,,winter wheat,1141
CookEast,19,P,378,5181052.799,493794.9034,2008,,winter wheat,1053
CookEast,20,P,379,5181052.988,493826.8107,2008,,winter wheat,758
CookEast,21,P,380,5181036.954,493858.7015,2008,,winter wheat,540
CookEast,22,P,381,5181066.146,493890.6385,2008,,winter wheat,509
CookEast,13,Q,394,5181067.549,493594.9384,2008,,spring wheat,509
CookEast,14,Q,395,5181088.312,493626.398,2008,,spring wheat,506
CookEast,15,Q,396,5181079.5,493658.2957,2008,,spring wheat,571
CookEast,16,Q,397,5181087.133,493690.2107,2008,,winter canola,203
CookEast,17,Q,398,5181093.211,493719.7229,2008,,winter canola,242
CookEast,18,Q,399,5181069.176,493754.006,2008,,spring wheat,575
CookEast,19,Q,400,5181084.589,493785.929,2008,,spring wheat,756
CookEast,20,Q,401,5181084.778,493817.8362,2008,,winter wheat,500
CookEast,21,Q,402,5181068.744,493849.7268,2008,,winter wheat,754
CookEast,15,R,419,5181104.302,493648.3558,2008,,spring wheat,367
CookEast,16,R,420,5181110.736,493681.925,2008,,spring wheat,353
CookEast,17,R,421,5181114.814,493712.7748,2008,,winter canola,168
CookEast,18,R,422,5181100.965,493745.8715,2008,,spring wheat,318
CookEast,19,R,423,5181114.779,493780.1935,2008,,spring wheat,752
CookEast,20,R,424,5181116.567,493809.7014,2008,,spring wheat,1023
CookEast,21,R,425,5181100.533,493841.5918,2008,,winter wheat,345
